sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,conceptId,comment
FPG33,Inläggande av transvenös kardioverter-defibrillator samt förmaks- och kammarelektrod,0,4144899,0.18584191799163818,AUTO_MAPPED_TO_1,4144899,
FPG36,Inläggande av transvenös kardioverter-defibrillator med biventrikulära elektroder,0,4050572,0.15451586246490479,AUTO_MAPPED_TO_1,4050572,
FPG40,Byte av pulsgenerator i transvenöst kardioverter-defibrillatorsystem,0,44782864,0.3004271686077118,AUTO_MAPPED_TO_1,44782864,
FPH00,Transvenös extraktion av transvenöst system,0,4099484,0.1973150223493576,AUTO_MAPPED_TO_1,4099484,
FPJ00,Revision av pacemaker eller elektrod,0,4209904,0.5632332563400269,AUTO_MAPPED_TO_1,4209904,
FWB00,Reoperation för ytlig infektion,0,4298121,0.10553433001041412,AUTO_MAPPED_TO_1,4298121,
FWC00,Reoperation för djup infektion,0,4298121,0.10895725339651108,AUTO_MAPPED_TO_1,4298121,
FWE00,Reoperation för djup blödning,0,4201120,0.03438419848680496,AUTO_MAPPED_TO_1,4201120,
FXA00,Total kardiopulmonal bypass i normotermi eller moderat hypotermi,0,4272324,0.49300819635391235,AUTO_MAPPED_TO_1,4272324,
FXA20,Total kardiopulmonal bypass i djup hypotermi och hjärtstillestånd,0,4272324,0.27884477376937866,AUTO_MAPPED_TO_1,4272324,
FXG00,Användande av IABP,0,4163287,0.13690447807312012,AUTO_MAPPED_TO_1,4163287,
FXH00,Avlägsnande av IABP,0,4222272,0.0,AUTO_MAPPED_TO_1,4222272,
NFB09,Primär halv- eller delprotes i höftled utan cement,0,4297365,0.06888412684202194,AUTO_MAPPED_TO_1,4297365,
NFB19,Primär halv- eller delprotes i höftled med cement,0,4297365,0.0696515291929245,AUTO_MAPPED_TO_1,4297365,
NFB29,Primär total höftledsplastik utan cement,0,4203771,0.16038061678409576,AUTO_MAPPED_TO_1,4203771,
NFB39,Primär total höftledsplastik med hybridteknik,0,4203771,0.088492751121521,AUTO_MAPPED_TO_1,4203771,
NFB49,Primär total höftledsplastik med cement,0,4203771,0.16240772604942322,AUTO_MAPPED_TO_1,4203771,
NFB62,Primär total höftledsplastik med ytersättningsprotes,0,4203771,0.07593386620283127,AUTO_MAPPED_TO_1,4203771,
NFB99,Annan primär ledprotesoperation i höftled,0,4203771,0.04649805277585983,AUTO_MAPPED_TO_1,4203771,
NFC09,Sekundär halv- eller delprotes i höftled utan cement,0,4203771,0.07042235881090164,AUTO_MAPPED_TO_1,4203771,
NFC19,Sekundär halv- eller delprotes i höftled med cement,0,4203771,0.07005932927131653,AUTO_MAPPED_TO_1,4203771,
NFC20,"Sekundär totalprotes i höftled utan cement, alla delar reviderade",0,4203771,0.13387079536914825,AUTO_MAPPED_TO_1,4203771,
NFC21,"Sekundär totalprotes i höftled utan cement, cuprevision",0,4203771,0.12694543600082397,AUTO_MAPPED_TO_1,4203771,
NFC22,"Sekundär totalprotes i höftled utan cement, stamrevision",0,4203771,0.12405373156070709,AUTO_MAPPED_TO_1,4203771,
NFC23,"Sekundär totalprotes i höftled utan cement, revision av annan del",0,4203771,0.12986403703689575,AUTO_MAPPED_TO_1,4203771,
NFC29,"Sekundär totalprotes i höftled utan cement, annan eller ospecificerad",0,4203771,0.13822607696056366,AUTO_MAPPED_TO_1,4203771,
NFC30,"Sekundär totalprotes i höftled med hybridteknik, alla delar reviderade",0,4203771,0.06700287014245987,AUTO_MAPPED_TO_1,4203771,
NFC31,"Sekundär totalprotes i höftled med hybridteknik, cuprevision",0,4203771,0.06169319525361061,AUTO_MAPPED_TO_1,4203771,
NFC32,"Sekundär totalprotes i höftled med hybridteknik, stamrevision",0,4203771,0.06186068430542946,AUTO_MAPPED_TO_1,4203771,
NFC33,"Sekundär totalprotes i höftled med hybridteknik, revision av annan del",0,4203771,0.06442096084356308,AUTO_MAPPED_TO_1,4203771,
NFC39,"Sekundär totalprotes i höftled med hybridteknik, annan eller ospecificerad",0,4203771,0.09032145142555237,AUTO_MAPPED_TO_1,4203771,
NFC40,"Sekundär totalprotes i höftled med cement, alla delar reviderade",0,4203771,0.13524749875068665,AUTO_MAPPED_TO_1,4203771,
NFC41,"Sekundär totalprotes i höftled med cement, cuprevision",0,4203771,0.12831543385982513,AUTO_MAPPED_TO_1,4203771,
NFC42,"Sekundär totalprotes i höftled med cement, stamrevision",0,4203771,0.12533129751682281,AUTO_MAPPED_TO_1,4203771,
NFC43,"Sekundär totalprotes i höftled med cement, revision av annan del",0,4203771,0.13091935217380524,AUTO_MAPPED_TO_1,4203771,
NFC49,"Sekundär totalprotes i höftled med cement, annan eller ospecificerad",0,4203771,0.13937270641326904,AUTO_MAPPED_TO_1,4203771,
NFC59,Sekundär implantation av interpositionsprotes i höftled,0,4203771,0.041266802698373795,AUTO_MAPPED_TO_1,4203771,
NFC99,Annan sekundär ledprotesoperation i höftled,0,4203771,0.023295041173696518,AUTO_MAPPED_TO_1,4203771,
NGB09,Primär halv- eller delprotes i knäled utan cement,0,43531648,0.1257091760635376,AUTO_MAPPED_TO_1,43531648,
NGB19,Primär halv- eller delprotes i knäled med cement,0,4079651,0.13678930699825287,AUTO_MAPPED_TO_1,4079651,
NGB29,Primär totalprotes i knäled utan cement,0,43531648,0.19263063371181488,AUTO_MAPPED_TO_1,43531648,
NGB39,Primär totalprotes i knäled med hybridteknik,0,43531648,0.11539509147405624,AUTO_MAPPED_TO_1,43531648,
NGB49,Primär totalprotes i knäled med cement,0,43531648,0.19527612626552582,AUTO_MAPPED_TO_1,43531648,
NGB53,Primär patellofemoral protes,0,43531648,0.043081264942884445,AUTO_MAPPED_TO_1,43531648,
NGB59,Kompletterande primär patellaprotes,0,43531648,0.03565575182437897,AUTO_MAPPED_TO_1,43531648,
NGB99,Annan primär ledprotesoperation i knäled,0,43531648,0.07108347117900848,AUTO_MAPPED_TO_1,43531648,
NGC09,Sekundär halv- eller delprotes i knäled utan cement,0,43531648,0.12055978178977966,AUTO_MAPPED_TO_1,43531648,
NGC19,Sekundär halv- eller delprotes i knäled med cement,0,43531648,0.120830237865448,AUTO_MAPPED_TO_1,43531648,
NGC29,Sekundär totalprotes i knäled utan cement,0,43531648,0.18321144580841064,AUTO_MAPPED_TO_1,43531648,
NGC39,Sekundär totalprotes i knäled med hybridteknik,0,43531648,0.11114200949668884,AUTO_MAPPED_TO_1,43531648,
NGC49,Sekundär totalprotes i knäled med cement,0,43531648,0.18548303842544556,AUTO_MAPPED_TO_1,43531648,
NGC53,Sekundär patellofemoral protes,0,43531648,0.0392150953412056,AUTO_MAPPED_TO_1,43531648,
NGC59,Sekundär patellaprotes,0,43531648,0.023210469633340836,AUTO_MAPPED_TO_1,43531648,
NGC99,Annan sekundär ledprotesoperation i knäled,0,43531648,0.06781204044818878,AUTO_MAPPED_TO_1,43531648,
UJD02,Gastroskopi,0,4297516,0.33956632018089294,AUTO_MAPPED_TO_1,4297516,
UJD05,Gastroskopi med biopsi,0,4004241,0.33202922344207764,AUTO_MAPPED_TO_1,4004241,
UJF32,Koloskopi,0,4249893,0.11614488065242767,AUTO_MAPPED_TO_1,4249893,
