source_code,source_name,target_name,target_concept_id
PD,Operations on infrarenal abdominal aorta and iliac arteries and distal connections,Procedure on artery of abdomen,4040554
PE,Operations on femoral artery with branches and connection to popliteal artery,Operative procedure on artery of extremity,4331725
PF,Connection from femoral artery to infrapopliteal arteries and operations on popliteal artery and arteries of lower leg and foot,Operative procedure on artery of extremity,4331725
PG,Extra-anatomic bypass operations,Extra-anatomical bypass graft,4050281
PH,Operations on veins,Operative procedure on vein,4302533
PJ,Operations on lymphatic system,Operation on lymphatic structure,4175627
DR014,Hemodiafiltration (in),Hemodiafiltration,4049845
DR015,Hemodialysis acute (in),Emergency hemodialysis,46270933
DR016,Hemodialysis chronic (in),Maintenance hemodialysis,46273700
DR023,Peritoneal dialysis acute,Peritoneal dialysis,4324124
DR024,Peritoneal dialysis chronic (in),Chronic peritoneal dialysis,4021976
DR029,Transfusion erythrocytes allogeneic,Transfusion of red blood cells,4022173
DR030,Transfusion red cells autologous,Autotransfusion of red cells,4037780
DR033,Transfusion of whole blood allogeneic,Transfusion of whole blood,4142651
DR034,Transfusion of whole blood autologous,Autotransfusion of whole blood,4035109
DR036,Transfusion plasma allogeneic,Transfusion of plasma,4028665
DR037,Transfusion plasma autologous,Transfusion of plasma,4028665
DR055,Citratdialys (in),Dialysis procedure,4032243
DR056,Heparinfri dialysis (in),Dialysis procedure,4032243
UJD02,Gastroscopy,Endoscopy of stomach,4297516
UJD05,Gastroscopy with biopsy,Endoscopic biopsy of stomach,4004241
UJF32,Colonoscopy,Colonoscopy,4249893
